source,context,translation
,@default,
0.01m = 1cm (high precision),@default,
0.05m = 5cm (implementation tolerance),@default,
0.5m â manual pointing error,@default,
0.5mÂ² â 70cm Ã 70cm (foundation),@default,
100mÂ² â small retention basin,@default,
1mÂ² = millimeter precision,@default,
2m â acceptable cartographic shift,@default,
5mÂ² â 2.5m Ã 2m (standard GPS precision),@default,
Adapt to project specifics,@default,
BTP/Construction (GPS RTK Â±0.05m),@default,
CSV export successful: {},@default,
CSV write error: {},@default,
"Cadastre, land parcels, land boundaries",@default,
"Construction sites, implementations, structures",@default,
Consumer GPS Â±2m,@default,
Define according to your needs,@default,
Export error: {},@default,
Fallback export failed: {},@default,
Foncier/Cadastre (GPS Â±2m),@default,
GIS data Â±10m,@default,
Hydrologie (SIG Â±10m),@default,
Incompatible geometry types,@default,
Invalid layer.,@default,
Invalid table.,@default,
Merge error: {},@default,
No checked rows to export.,@default,
No checked rows.,@default,
No common fields found,@default,
No features found for the provided IDs.,@default,
No layers provided,@default,
No valid features,@default,
Old API error (code {}),@default,
PersonnalisÃ©,@default,
"Precise surveys, topography, geodesy",@default,
RTK GPS Â±0.05m,@default,
Topographie (Station Â±0.01m),@default,
Total station Â±0.01m,@default,
Unable to create temp layer,@default,
User-defined thresholds,@default,
Variable according to context,@default,
"Watersheds, hydrographic networks",@default,
Write error (code {}): {},@default,
XLSX export successful: {},@default,
XLSX write error: {},@default,
openpyxl not found: please install openpyxl.,@default,
unfinished,@default,
{} export successful (legacy API): {},@default,
{} export successful: {},@default,
,AnalysisTask,
  Duplicate detected: {}-{} (dist={:.9f}m),AnalysisTask,
(fallback all),AnalysisTask,
(group {}),AnalysisTask,
Analysis cancelled by user.,AnalysisTask,
Analysis cancelled.,AnalysisTask,
Analysis error: {},AnalysisTask,
Analysis failed.,AnalysisTask,
Analysis: Clustered points/proximity,AnalysisTask,
Analysis: Inter-layer overlaps,AnalysisTask,
Analysis: Line topology,AnalysisTask,
Analysis: Points-Polygons (association),AnalysisTask,
Analysis: Self-intersections (polygons),AnalysisTask,
Aucun,AnalysisTask,
Callback on_finished failed: {},AnalysisTask,
Critique,AnalysisTask,
Duplicates found: {},AnalysisTask,
Foncier/Cadastre (GPS Â±2m),AnalysisTask,
"Group {}: {} points, checking duplicates",AnalysisTask,
Layer combination not supported.,AnalysisTask,
Line analysis {}/{},AnalysisTask,
Line layer read error: {},AnalysisTask,
No duplicates detected (all points are unique per group),AnalysisTask,
No proximities detected (all points are isolated),AnalysisTask,
Point analysis {}/{},AnalysisTask,
"Point analysis: Grouping by ID field ({}), detecting intra-group duplicates",AnalysisTask,
Point analysis: Simple proximity detection (without grouping),AnalysisTask,
Point layer read error: {},AnalysisTask,
Points grouped into {} groups by attribute ID,AnalysisTask,
Points-polygons analysis {}/{},AnalysisTask,
"Points-polygons analysis: grouping by ID (pts:{}, polys:{})",AnalysisTask,
"Points: {}, Polygons: {}, groups: {}",AnalysisTask,
Polygon analysis {}/{},AnalysisTask,
Polygon layer read error: {},AnalysisTask,
Proximities detected: {},AnalysisTask,
Simple proximity check for {} points,AnalysisTask,
"Summary: {} on vertex, {} in poly without vertex, {} outside polygon",AnalysisTask,
asJson() self_overlap error: {},AnalysisTask,
ÃlevÃ©e,AnalysisTask,
Correction error {}: {},CorrectionManager,
Corrections applied on {}: {} deleted.,CorrectionManager,
